TRIP_CODE,STATIONNAME,LATITUDE,LONGITUDE,SAMPLEDATE_LOCAL,SST,CHLA,DEPTH_M
MAI20120412,Maria Island,-42.59667,148.23333,2012-04-12 10:45:00,16.619993524998,0.572120845,88
YON20120208,Yongala,-19.30847,147.61842,2012-02-08 10:49:00,29.709993232414,0.574233174,24.149
MAI20090421,Maria Island,-42.59667,148.23333,2009-04-21 11:45:00,15.869993541762,0.302302837,88
PHB20090819,Port Hacking,-34.11923,151.22667,2009-08-20 09:19:00,17.089993514493,0.534970701,111.042
KAI20100419,Kangaroo Island,-35.83217,136.44733,2010-04-20 07:00:00,17.944993495382,0.323766619,108.088
NSI20100322,North Stradbroke Island,-27.345,153.562,2010-03-23 09:15:00,25.734993321262,0.341044515,63.8002
PHB20110517,Port Hacking,-34.11923,151.22667,2011-05-18 09:25:00,20.519993437827,0.794231653,111.042
PHB20090714,Port Hacking,-34.11923,151.22667,2009-07-15 09:15:00,18.029993493482,0.365136683,111.042
MAI20120222,Maria Island,-42.59667,148.23333,2012-02-22 11:00:00,17.964993494935,0.378864408,88
NSI20110727,North Stradbroke Island,-27.345,153.562,2011-07-28 09:30:00,20.549993437156,0.6071226,63.8002
NIN20110209,Ningaloo,-21.99,113.779,2011-02-09 10:15:00,28.909993250296,0.149204865,595.598
ROT20110324,Rottnest Island,-32,115.41667,2011-03-24 09:35:00,23.97999336049,0.398882419,44.6421
PHB20100908,Port Hacking,-34.11923,151.22667,2010-09-09 09:30:00,17.429993506894,1.978702784,111.042
ROT20101215,Rottnest Island,-32,115.41667,2010-12-15 10:20:00,20.482493438665,0.173729241,44.6421
MAI20111214,Maria Island,-42.59667,148.23333,2011-12-15 10:35:00,15.494993550144,0.541484177,88
ROT20091026,Rottnest Island,-32,115.41667,2009-10-26 09:53:00,18.664993479289,0.218302906,44.6421
ROT20111020,Rottnest Island,-32,115.41667,2011-10-20 12:00:00,19.292493465263,0.243556142,44.6421
PHB20100609,Port Hacking,-34.11923,151.22667,2010-06-09 10:53:00,19.639993457496,0.41615203,111.042
PHB20090924,Port Hacking,-34.11923,151.22667,2009-09-25 08:45:00,16.959993517399,2.380852938,111.042
ROT20110622,Rottnest Island,-32,115.41667,2011-06-22 10:00:00,20.939993428439,0.564935505,44.6421
PHB20090223,Port Hacking,-34.11923,151.22667,2009-02-24 09:27:00,23.299993375689,5.247227669,111.042
KAI20111219,Kangaroo Island,-35.83217,136.44733,2011-12-20 09:30:00,17.369993508235,0.129382923,108.088
KAI20091115,Kangaroo Island,-35.83217,136.44733,2009-11-16 08:30:00,18.189993489906,0.168630674,108.088
